aryan@Aryans-MacBook-Pro dolphinscheduler %  ./mvnw clean verify -B -Dmaven.test.skip=false -Dspotless.skip=true -DskipUT=false -Danalyze.skip=true
[WARNING]   - META-INF/NOTICE
[WARNING] maven-shade-plugin has detected that some class files are
[WARNING] present in two or more JARs. When this happens, only one
[WARNING] single version of the class is copied to the uber jar.
[WARNING] Usually this is not harmful and you can skip these warnings,
[WARNING] otherwise try to manually exclude artifacts based on
[WARNING] mvn dependency:tree -Ddetail=true and the above output.
[WARNING] See https://maven.apache.org/plugins/maven-shade-plugin/
[INFO] Attaching shaded artifact.
[INFO] 
[INFO] --- dependency-check-maven:10.0.2:aggregate (default) @ dolphinscheduler-alert-http ---
[INFO] Skipping dependency-check:aggregate
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (default-report) @ dolphinscheduler-alert-http ---
[INFO] Loading execution data file /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-http/target/jacoco.exec
[INFO] Analyzed bundle 'dolphinscheduler-alert-http' with 4 classes
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:analyze-only (analyze-dependencies) @ dolphinscheduler-alert-http ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] ----< org.apache.dolphinscheduler:dolphinscheduler-alert-pagerduty >----
[INFO] Building dolphinscheduler-alert-pagerduty dev-SNAPSHOT          [15/136]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ dolphinscheduler-alert-pagerduty ---
[INFO] Deleting /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-pagerduty/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-alert-pagerduty ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-alert-pagerduty ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ dolphinscheduler-alert-pagerduty ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ dolphinscheduler-alert-pagerduty ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-pagerduty/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:compile (default-compile) @ dolphinscheduler-alert-pagerduty ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 4 source files to /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-pagerduty/target/classes
[INFO] /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-pagerduty/src/main/java/org/apache/dolphinscheduler/plugin/alert/pagerduty/PagerDutySender.java: /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-pagerduty/src/main/java/org/apache/dolphinscheduler/plugin/alert/pagerduty/PagerDutySender.java uses unchecked or unsafe operations.
[INFO] /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-pagerduty/src/main/java/org/apache/dolphinscheduler/plugin/alert/pagerduty/PagerDutySender.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- spotless-maven-plugin:2.27.2:check (default) @ dolphinscheduler-alert-pagerduty ---
[INFO] Spotless check skipped
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:instrument (default-instrument) @ dolphinscheduler-alert-pagerduty ---
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ dolphinscheduler-alert-pagerduty ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:testCompile (default-testCompile) @ dolphinscheduler-alert-pagerduty ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 2 source files to /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-pagerduty/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M6:test (default-test) @ dolphinscheduler-alert-pagerduty ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.apache.dolphinscheduler.plugin.alert.pagerduty.PagerDutySenderTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.723 s - in org.apache.dolphinscheduler.plugin.alert.pagerduty.PagerDutySenderTest
[INFO] Running org.apache.dolphinscheduler.plugin.alert.pagerduty.PagerDutyAlertChannelFactoryTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.035 s - in org.apache.dolphinscheduler.plugin.alert.pagerduty.PagerDutyAlertChannelFactoryTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:restore-instrumented-classes (default-restore-instrumented-classes) @ dolphinscheduler-alert-pagerduty ---
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ dolphinscheduler-alert-pagerduty ---
[INFO] Building jar: /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-pagerduty/target/dolphinscheduler-alert-pagerduty-dev-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.11.0:attach-descriptor (attach-descriptor) @ dolphinscheduler-alert-pagerduty ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO] 
[INFO] >>> maven-source-plugin:2.4:jar (attach-sources) > generate-sources @ dolphinscheduler-alert-pagerduty >>>
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-alert-pagerduty ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-alert-pagerduty ---
[INFO] 
[INFO] <<< maven-source-plugin:2.4:jar (attach-sources) < generate-sources @ dolphinscheduler-alert-pagerduty <<<
[INFO] 
[INFO] 
[INFO] --- maven-source-plugin:2.4:jar (attach-sources) @ dolphinscheduler-alert-pagerduty ---
[INFO] Building jar: /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-pagerduty/target/dolphinscheduler-alert-pagerduty-dev-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-shade-plugin:3.3.0:shade (default) @ dolphinscheduler-alert-pagerduty ---
[INFO] Including org.apache.dolphinscheduler:dolphinscheduler-alert-api:jar:dev-SNAPSHOT in the shaded jar.
[INFO] Including org.apache.dolphinscheduler:dolphinscheduler-spi:jar:dev-SNAPSHOT in the shaded jar.
[INFO] Including org.slf4j:slf4j-api:jar:1.7.36 in the shaded jar.
[INFO] Including org.springframework.boot:spring-boot-configuration-processor:jar:2.6.1 in the shaded jar.
[WARNING] dolphinscheduler-alert-api-dev-SNAPSHOT.jar, dolphinscheduler-alert-pagerduty-dev-SNAPSHOT.jar, dolphinscheduler-spi-dev-SNAPSHOT.jar, slf4j-api-1.7.36.jar, spring-boot-configuration-processor-2.6.1.jar define 1 overlapping resource: 
[WARNING]   - META-INF/MANIFEST.MF
[WARNING] dolphinscheduler-alert-api-dev-SNAPSHOT.jar, dolphinscheduler-alert-pagerduty-dev-SNAPSHOT.jar, dolphinscheduler-spi-dev-SNAPSHOT.jar define 3 overlapping resources: 
[WARNING]   - META-INF/DEPENDENCIES
[WARNING]   - META-INF/LICENSE
[WARNING]   - META-INF/NOTICE
[WARNING] maven-shade-plugin has detected that some class files are
[WARNING] present in two or more JARs. When this happens, only one
[WARNING] single version of the class is copied to the uber jar.
[WARNING] Usually this is not harmful and you can skip these warnings,
[WARNING] otherwise try to manually exclude artifacts based on
[WARNING] mvn dependency:tree -Ddetail=true and the above output.
[WARNING] See https://maven.apache.org/plugins/maven-shade-plugin/
[INFO] Attaching shaded artifact.
[INFO] 
[INFO] --- dependency-check-maven:10.0.2:aggregate (default) @ dolphinscheduler-alert-pagerduty ---
[INFO] Skipping dependency-check:aggregate
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (default-report) @ dolphinscheduler-alert-pagerduty ---
[INFO] Loading execution data file /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-pagerduty/target/jacoco.exec
[INFO] Analyzed bundle 'dolphinscheduler-alert-pagerduty' with 4 classes
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:analyze-only (analyze-dependencies) @ dolphinscheduler-alert-pagerduty ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] -----< org.apache.dolphinscheduler:dolphinscheduler-alert-script >------
[INFO] Building dolphinscheduler-alert-script dev-SNAPSHOT             [16/136]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ dolphinscheduler-alert-script ---
[INFO] Deleting /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-script/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-alert-script ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-alert-script ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ dolphinscheduler-alert-script ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ dolphinscheduler-alert-script ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-script/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:compile (default-compile) @ dolphinscheduler-alert-script ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 7 source files to /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-script/target/classes
[INFO] 
[INFO] --- spotless-maven-plugin:2.27.2:check (default) @ dolphinscheduler-alert-script ---
[INFO] Spotless check skipped
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:instrument (default-instrument) @ dolphinscheduler-alert-script ---
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ dolphinscheduler-alert-script ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:testCompile (default-testCompile) @ dolphinscheduler-alert-script ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-script/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M6:test (default-test) @ dolphinscheduler-alert-script ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.apache.dolphinscheduler.plugin.alert.script.ScriptAlertChannelFactoryTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.222 s - in org.apache.dolphinscheduler.plugin.alert.script.ScriptAlertChannelFactoryTest
[INFO] Running org.apache.dolphinscheduler.plugin.alert.script.ProcessUtilsTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 s - in org.apache.dolphinscheduler.plugin.alert.script.ProcessUtilsTest
[INFO] Running org.apache.dolphinscheduler.plugin.alert.script.ScriptSenderTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.041 s - in org.apache.dolphinscheduler.plugin.alert.script.ScriptSenderTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:restore-instrumented-classes (default-restore-instrumented-classes) @ dolphinscheduler-alert-script ---
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ dolphinscheduler-alert-script ---
[INFO] Building jar: /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-script/target/dolphinscheduler-alert-script-dev-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.11.0:attach-descriptor (attach-descriptor) @ dolphinscheduler-alert-script ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO] 
[INFO] >>> maven-source-plugin:2.4:jar (attach-sources) > generate-sources @ dolphinscheduler-alert-script >>>
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-alert-script ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-alert-script ---
[INFO] 
[INFO] <<< maven-source-plugin:2.4:jar (attach-sources) < generate-sources @ dolphinscheduler-alert-script <<<
[INFO] 
[INFO] 
[INFO] --- maven-source-plugin:2.4:jar (attach-sources) @ dolphinscheduler-alert-script ---
[INFO] Building jar: /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-script/target/dolphinscheduler-alert-script-dev-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-shade-plugin:3.3.0:shade (default) @ dolphinscheduler-alert-script ---
[INFO] Including org.apache.dolphinscheduler:dolphinscheduler-alert-api:jar:dev-SNAPSHOT in the shaded jar.
[INFO] Including org.apache.dolphinscheduler:dolphinscheduler-spi:jar:dev-SNAPSHOT in the shaded jar.
[INFO] Including org.slf4j:slf4j-api:jar:1.7.36 in the shaded jar.
[INFO] Including org.springframework.boot:spring-boot-configuration-processor:jar:2.6.1 in the shaded jar.
[WARNING] dolphinscheduler-alert-api-dev-SNAPSHOT.jar, dolphinscheduler-alert-script-dev-SNAPSHOT.jar, dolphinscheduler-spi-dev-SNAPSHOT.jar, slf4j-api-1.7.36.jar, spring-boot-configuration-processor-2.6.1.jar define 1 overlapping resource: 
[WARNING]   - META-INF/MANIFEST.MF
[WARNING] dolphinscheduler-alert-api-dev-SNAPSHOT.jar, dolphinscheduler-alert-script-dev-SNAPSHOT.jar, dolphinscheduler-spi-dev-SNAPSHOT.jar define 3 overlapping resources: 
[WARNING]   - META-INF/DEPENDENCIES
[WARNING]   - META-INF/LICENSE
[WARNING]   - META-INF/NOTICE
[WARNING] maven-shade-plugin has detected that some class files are
[WARNING] present in two or more JARs. When this happens, only one
[WARNING] single version of the class is copied to the uber jar.
[WARNING] Usually this is not harmful and you can skip these warnings,
[WARNING] otherwise try to manually exclude artifacts based on
[WARNING] mvn dependency:tree -Ddetail=true and the above output.
[WARNING] See https://maven.apache.org/plugins/maven-shade-plugin/
[INFO] Attaching shaded artifact.
[INFO] 
[INFO] --- dependency-check-maven:10.0.2:aggregate (default) @ dolphinscheduler-alert-script ---
[INFO] Skipping dependency-check:aggregate
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (default-report) @ dolphinscheduler-alert-script ---
[INFO] Loading execution data file /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-script/target/jacoco.exec
[INFO] Analyzed bundle 'dolphinscheduler-alert-script' with 7 classes
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:analyze-only (analyze-dependencies) @ dolphinscheduler-alert-script ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] ------< org.apache.dolphinscheduler:dolphinscheduler-alert-slack >------
[INFO] Building dolphinscheduler-alert-slack dev-SNAPSHOT              [17/136]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ dolphinscheduler-alert-slack ---
[INFO] Deleting /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-slack/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-alert-slack ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-alert-slack ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ dolphinscheduler-alert-slack ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ dolphinscheduler-alert-slack ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-slack/src/main/resources
